0.00.040.300 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.017 W srv  llama_server: -----------------
0.00.041.021 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.022 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.022 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.022 W srv  llama_server: -----------------
0.00.042.630 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/nex-agi_Nex-N2.5-mini-Q4_K_M.gguf'
0.00.042.640 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: graph add armed, 10 live layers (pdim 4096)
0.01.378.982 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.45.499.989 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.45.963.997 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.45.964.011 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.45.968.366 I srv    load_model: decayed-frequency host-cache authority is enabled
0.45.991.378 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.45.991.839 I srv  llama_server: model loaded
0.45.991.849 I srv  llama_server: listening on http://127.0.0.1:8092
0.50.195.945 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
125.42.756.439 I slot print_timing: id  0 | task 339350 | n_gen =   1445, tg =  47.97 t/s, tg_3s =  47.82 t/s
125.45.762.891 I slot print_timing: id  0 | task 339350 | n_gen =   1589, tg =  47.96 t/s, tg_3s =  47.90 t/s
125.48.765.467 I slot print_timing: id  0 | task 339350 | n_gen =   1732, tg =  47.93 t/s, tg_3s =  47.63 t/s
125.51.769.473 I slot print_timing: id  0 | task 339350 | n_gen =   1875, tg =  47.91 t/s, tg_3s =  47.60 t/s
125.54.787.951 I slot print_timing: id  0 | task 339350 | n_gen =   2019, tg =  47.89 t/s, tg_3s =  47.71 t/s
125.57.791.925 I slot print_timing: id  0 | task 339350 | n_gen =   2162, tg =  47.87 t/s, tg_3s =  47.60 t/s
126.00.808.693 I slot print_timing: id  0 | task 339350 | n_gen =   2306, tg =  47.86 t/s, tg_3s =  47.73 t/s
126.03.818.361 I slot print_timing: id  0 | task 339350 | n_gen =   2449, tg =  47.84 t/s, tg_3s =  47.51 t/s
126.06.826.814 I slot print_timing: id  0 | task 339350 | n_gen =   2592, tg =  47.83 t/s, tg_3s =  47.53 t/s
126.09.841.136 I slot print_timing: id  0 | task 339350 | n_gen =   2735, tg =  47.81 t/s, tg_3s =  47.44 t/s
126.12.850.581 I slot print_timing: id  0 | task 339350 | n_gen =   2878, tg =  47.79 t/s, tg_3s =  47.52 t/s
126.15.868.084 I slot print_timing: id  0 | task 339350 | n_gen =   3021, tg =  47.77 t/s, tg_3s =  47.39 t/s
126.18.886.636 I slot print_timing: id  0 | task 339350 | n_gen =   3164, tg =  47.75 t/s, tg_3s =  47.37 t/s
126.21.899.888 I slot print_timing: id  0 | task 339350 | n_gen =   3307, tg =  47.74 t/s, tg_3s =  47.46 t/s
126.24.901.438 I slot print_timing: id  0 | task 339350 | n_gen =   3449, tg =  47.72 t/s, tg_3s =  47.31 t/s
126.27.902.616 I slot print_timing: id  0 | task 339350 | n_gen =   3591, tg =  47.71 t/s, tg_3s =  47.31 t/s
126.30.909.729 I slot print_timing: id  0 | task 339350 | n_gen =   3733, tg =  47.69 t/s, tg_3s =  47.22 t/s
126.31.860.495 I slot print_timing: id  0 | task 339350 | prompt eval time =    1183.55 ms /   192 tokens (    6.16 ms per token,   162.22 tokens per second)
126.31.860.502 I slot print_timing: id  0 | task 339350 |        eval time =   79208.89 ms /  3778 tokens (   20.97 ms per token,    47.68 tokens per second)
126.31.860.504 I slot print_timing: id  0 | task 339350 |       total time =   80392.44 ms /  3970 tokens
126.31.860.505 I slot print_timing: id  0 | task 339350 |    graphs reused =     340788
126.31.860.548 I slot      release: id  0 | task 339350 | stop processing: n_tokens = 3969, truncated = 0
126.32.058.744 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.048
126.32.200.629 W srv   update_impl:  - cache size limit reached (size = 8395.201 MiB)
126.32.213.127 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 225.568 MiB)
126.32.213.145 W srv   update_impl:  - cache size limit reached (size = 8232.446 MiB)
126.32.252.442 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 441.309 MiB)
126.32.252.740 I slot launch_slot_: id  0 | task 343130 | processing task, is_child = 0
126.32.252.766 I slot   operator(): id  0 | task 343130 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (3969/192/192/192/3777/0/1)
126.32.266.195 W slot   operator(): id  0 | task 343130 | restored context checkpoint (pos_min = 187, pos_max = 187, n_tokens = 188, n_past = 188, size = 62.813 MiB)
126.32.266.211 I slot   operator(): id  0 | task 343130 | CHECKPOINT_ATTN_ONLY_TRIM p0=188 target=1 draft=0
126.35.319.250 I slot print_timing: id  0 | task 343130 | n_gen =    145, tg =  47.85 t/s, tg_3s =  48.18 t/s
126.38.329.386 I slot print_timing: id  0 | task 343130 | n_gen =    290, tg =  48.01 t/s, tg_3s =  48.17 t/s
126.41.345.978 I slot print_timing: id  0 | task 343130 | n_gen =    435, tg =  48.03 t/s, tg_3s =  48.07 t/s
126.44.363.566 I slot print_timing: id  0 | task 343130 | n_gen =    580, tg =  48.03 t/s, tg_3s =  48.05 t/s
126.47.366.528 I slot print_timing: id  0 | task 343130 | n_gen =    724, tg =  48.02 t/s, tg_3s =  47.95 t/s
126.47.408.205 I slot print_timing: id  0 | task 343130 | prompt eval time =      57.08 ms /     4 tokens (   14.27 ms per token,    70.08 tokens per second)
126.47.408.212 I slot print_timing: id  0 | task 343130 |        eval time =   15098.35 ms /   726 tokens (   20.83 ms per token,    48.02 tokens per second)
126.47.408.214 I slot print_timing: id  0 | task 343130 |       total time =   15155.43 ms /   730 tokens
126.47.408.215 I slot print_timing: id  0 | task 343130 |    graphs reused =     341509
126.47.408.260 I slot      release: id  0 | task 343130 | stop processing: n_tokens = 917, truncated = 0
126.47.603.885 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.209
126.47.689.047 I slot launch_slot_: id  0 | task 343857 | processing task, is_child = 0
126.47.689.067 I slot   operator(): id  0 | task 343857 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (917/192/192/192/725/0/1)
126.47.702.378 W slot   operator(): id  0 | task 343857 | restored context checkpoint (pos_min = 187, pos_max = 187, n_tokens = 188, n_past = 188, size = 62.813 MiB)
126.47.702.398 I slot   operator(): id  0 | task 343857 | CHECKPOINT_ATTN_ONLY_TRIM p0=188 target=1 draft=0
126.50.765.876 I slot print_timing: id  0 | task 343857 | n_gen =    146, tg =  48.01 t/s, tg_3s =  48.34 t/s
126.53.775.076 I slot print_timing: id  0 | task 343857 | n_gen =    291, tg =  48.10 t/s, tg_3s =  48.19 t/s
126.56.795.753 I slot print_timing: id  0 | task 343857 | n_gen =    436, tg =  48.06 t/s, tg_3s =  48.00 t/s
126.59.814.331 I slot print_timing: id  0 | task 343857 | n_gen =    581, tg =  48.06 t/s, tg_3s =  48.04 t/s
127.00.941.028 I slot print_timing: id  0 | task 343857 | prompt eval time =      56.39 ms /     4 tokens (   14.10 ms per token,    70.94 tokens per second)
127.00.941.036 I slot print_timing: id  0 | task 343857 |        eval time =   13195.57 ms /   635 tokens (   20.81 ms per token,    48.05 tokens per second)
127.00.941.038 I slot print_timing: id  0 | task 343857 |       total time =   13251.95 ms /   639 tokens
127.00.941.039 I slot print_timing: id  0 | task 343857 |    graphs reused =     342139
127.00.941.083 I slot      release: id  0 | task 343857 | stop processing: n_tokens = 826, truncated = 0
127.01.136.873 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.134 (> 0.100 thold), f_keep = 0.027
127.01.219.525 I slot launch_slot_: id  0 | task 344493 | processing task, is_child = 0
127.01.219.550 I slot   operator(): id  0 | task 344493 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (826/164/22/22/804/142/1)
127.02.299.113 W slot   operator(): id  0 | task 344493 | created context checkpoint 1 of 32 (pos_min = 159, pos_max = 159, n_tokens = 160, size = 62.813 MiB)
127.05.358.509 I slot print_timing: id  0 | task 344493 | n_gen =    146, tg =  48.07 t/s, tg_3s =  48.40 t/s
127.05.938.400 I slot print_timing: id  0 | task 344493 | prompt eval time =    1122.53 ms /   164 tokens (    6.84 ms per token,   146.10 tokens per second)
127.05.938.406 I slot print_timing: id  0 | task 344493 |        eval time =    3596.31 ms /   174 tokens (   20.79 ms per token,    48.10 tokens per second)
127.05.938.408 I slot print_timing: id  0 | task 344493 |       total time =    4718.84 ms /   338 tokens
127.05.938.409 I slot print_timing: id  0 | task 344493 |    graphs reused =     342310
127.05.938.453 I slot      release: id  0 | task 344493 | stop processing: n_tokens = 337, truncated = 0
127.06.347.978 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.487
127.06.419.900 I slot launch_slot_: id  0 | task 344669 | processing task, is_child = 0
127.06.419.928 I slot   operator(): id  0 | task 344669 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (337/164/164/164/173/0/1)
127.06.433.076 W slot   operator(): id  0 | task 344669 | restored context checkpoint (pos_min = 159, pos_max = 159, n_tokens = 160, n_past = 160, size = 62.813 MiB)
127.06.433.095 I slot   operator(): id  0 | task 344669 | CHECKPOINT_ATTN_ONLY_TRIM p0=160 target=1 draft=0
127.09.495.760 I slot print_timing: id  0 | task 344669 | n_gen =    146, tg =  48.02 t/s, tg_3s =  48.35 t/s
127.10.616.714 I slot print_timing: id  0 | task 344669 | prompt eval time =      56.17 ms /     4 tokens (   14.04 ms per token,    71.22 tokens per second)
127.10.616.722 I slot print_timing: id  0 | task 344669 |        eval time =    4140.61 ms /   200 tokens (   20.81 ms per token,    48.06 tokens per second)
127.10.616.723 I slot print_timing: id  0 | task 344669 |       total time =    4196.78 ms /   204 tokens
127.10.616.725 I slot print_timing: id  0 | task 344669 |    graphs reused =     342507
127.10.616.766 I slot      release: id  0 | task 344669 | stop processing: n_tokens = 363, truncated = 0
127.11.017.857 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.452
127.11.091.063 I slot launch_slot_: id  0 | task 344870 | processing task, is_child = 0
127.11.091.084 I slot   operator(): id  0 | task 344870 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (363/164/164/164/199/0/1)
127.11.104.397 W slot   operator(): id  0 | task 344870 | restored context checkpoint (pos_min = 159, pos_max = 159, n_tokens = 160, n_past = 160, size = 62.813 MiB)
127.11.104.416 I slot   operator(): id  0 | task 344870 | CHECKPOINT_ATTN_ONLY_TRIM p0=160 target=1 draft=0
127.14.148.665 I slot print_timing: id  0 | task 344870 | prompt eval time =      56.45 ms /     4 tokens (   14.11 ms per token,    70.86 tokens per second)
127.14.148.673 I slot print_timing: id  0 | task 344870 |        eval time =    3001.11 ms /   145 tokens (   20.84 ms per token,    47.98 tokens per second)
127.14.148.675 I slot print_timing: id  0 | task 344870 |       total time =    3057.56 ms /   149 tokens
127.14.148.676 I slot print_timing: id  0 | task 344870 |    graphs reused =     342649
127.14.148.724 I slot      release: id  0 | task 344870 | stop processing: n_tokens = 308, truncated = 0
127.14.595.921 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.154 (> 0.100 thold), f_keep = 0.071
127.14.667.262 W srv   update_impl:  - cache size limit reached (size = 8221.811 MiB)
127.14.676.540 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 132.607 MiB)
127.14.676.706 I slot launch_slot_: id  0 | task 345016 | processing task, is_child = 0
127.14.676.724 I slot   operator(): id  0 | task 345016 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (308/143/22/22/286/121/1)
127.15.560.235 W slot   operator(): id  0 | task 345016 | created context checkpoint 1 of 32 (pos_min = 138, pos_max = 138, n_tokens = 139, size = 62.813 MiB)
127.17.931.218 I slot print_timing: id  0 | task 345016 | prompt eval time =     926.45 ms /   143 tokens (    6.48 ms per token,   154.35 tokens per second)
127.17.931.225 I slot print_timing: id  0 | task 345016 |        eval time =    2328.03 ms /   113 tokens (   20.79 ms per token,    48.11 tokens per second)
127.17.931.227 I slot print_timing: id  0 | task 345016 |       total time =    3254.48 ms /   256 tokens
127.17.931.228 I slot print_timing: id  0 | task 345016 |    graphs reused =     342760
127.17.931.269 I slot      release: id  0 | task 345016 | stop processing: n_tokens = 255, truncated = 0
127.18.135.342 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.561
127.18.135.628 I slot launch_slot_: id  0 | task 345131 | processing task, is_child = 0
127.18.135.647 I slot   operator(): id  0 | task 345131 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (255/143/143/143/112/0/1)
127.18.149.130 W slot   operator(): id  0 | task 345131 | restored context checkpoint (pos_min = 138, pos_max = 138, n_tokens = 139, n_past = 139, size = 62.813 MiB)
127.18.149.150 I slot   operator(): id  0 | task 345131 | CHECKPOINT_ATTN_ONLY_TRIM p0=139 target=1 draft=0
127.21.212.649 I slot print_timing: id  0 | task 345131 | n_gen =    146, tg =  48.01 t/s, tg_3s =  48.34 t/s
127.21.524.346 I slot print_timing: id  0 | task 345131 | prompt eval time =      56.51 ms /     4 tokens (   14.13 ms per token,    70.79 tokens per second)
127.21.524.353 I slot print_timing: id  0 | task 345131 |        eval time =    3332.18 ms /   161 tokens (   20.83 ms per token,    48.02 tokens per second)
127.21.524.355 I slot print_timing: id  0 | task 345131 |       total time =    3388.69 ms /   165 tokens
127.21.524.356 I slot print_timing: id  0 | task 345131 |    graphs reused =     342918
127.21.524.398 I slot      release: id  0 | task 345131 | stop processing: n_tokens = 303, truncated = 0
127.21.727.403 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.472
127.21.799.100 W srv   update_impl:  - cache size limit reached (size = 8220.755 MiB)
127.21.804.533 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 134.582 MiB)
127.21.804.697 I slot launch_slot_: id  0 | task 345293 | processing task, is_child = 0
127.21.804.715 I slot   operator(): id  0 | task 345293 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (303/143/143/143/160/0/1)
127.21.817.934 W slot   operator(): id  0 | task 345293 | restored context checkpoint (pos_min = 138, pos_max = 138, n_tokens = 139, n_past = 139, size = 62.813 MiB)
127.21.817.952 I slot   operator(): id  0 | task 345293 | CHECKPOINT_ATTN_ONLY_TRIM p0=139 target=1 draft=0
127.24.877.281 I slot print_timing: id  0 | task 345293 | n_gen =    146, tg =  48.07 t/s, tg_3s =  48.40 t/s
127.26.329.763 I slot print_timing: id  0 | task 345293 | prompt eval time =      56.16 ms /     4 tokens (   14.04 ms per token,    71.23 tokens per second)
127.26.329.770 I slot print_timing: id  0 | task 345293 |        eval time =    4468.88 ms /   216 tokens (   20.79 ms per token,    48.11 tokens per second)
127.26.329.771 I slot print_timing: id  0 | task 345293 |       total time =    4525.04 ms /   220 tokens
127.26.329.773 I slot print_timing: id  0 | task 345293 |    graphs reused =     343131
127.26.329.813 I slot      release: id  0 | task 345293 | stop processing: n_tokens = 358, truncated = 0
127.26.533.535 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 0.061
127.26.605.729 W srv   update_impl:  - cache size limit reached (size = 8218.800 MiB)
127.26.611.327 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 140.859 MiB)
127.26.611.489 I slot launch_slot_: id  0 | task 345510 | processing task, is_child = 0
127.26.611.507 I slot   operator(): id  0 | task 345510 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (358/123/22/22/336/101/1)
127.27.572.229 W slot   operator(): id  0 | task 345510 | created context checkpoint 1 of 32 (pos_min = 118, pos_max = 118, n_tokens = 119, size = 62.813 MiB)
127.30.635.314 I slot print_timing: id  0 | task 345510 | n_gen =    146, tg =  48.02 t/s, tg_3s =  48.35 t/s
127.33.643.943 I slot print_timing: id  0 | task 345510 | n_gen =    291, tg =  48.11 t/s, tg_3s =  48.19 t/s
127.36.655.264 I slot print_timing: id  0 | task 345510 | n_gen =    436, tg =  48.12 t/s, tg_3s =  48.15 t/s
127.39.661.759 I slot print_timing: id  0 | task 345510 | n_gen =    581, tg =  48.15 t/s, tg_3s =  48.23 t/s
127.42.597.965 I slot print_timing: id  0 | task 345510 | prompt eval time =    1003.99 ms /   123 tokens (    8.16 ms per token,   122.51 tokens per second)
127.42.597.972 I slot print_timing: id  0 | task 345510 |        eval time =   14982.46 ms /   722 tokens (   20.78 ms per token,    48.12 tokens per second)
127.42.597.974 I slot print_timing: id  0 | task 345510 |       total time =   15986.45 ms /   845 tokens
127.42.597.975 I slot print_timing: id  0 | task 345510 |    graphs reused =     343848
127.42.598.011 I slot      release: id  0 | task 345510 | stop processing: n_tokens = 844, truncated = 0
127.42.783.763 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.146
127.42.866.544 W srv   update_impl:  - cache size limit reached (size = 8282.884 MiB)
127.42.872.674 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 142.209 MiB)
127.42.872.684 W srv   update_impl:  - cache size limit reached (size = 8203.489 MiB)
127.42.884.652 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 145.983 MiB)
127.42.884.822 I slot launch_slot_: id  0 | task 346234 | processing task, is_child = 0
127.42.884.841 I slot   operator(): id  0 | task 346234 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (844/123/123/123/721/0/1)
127.42.898.090 W slot   operator(): id  0 | task 346234 | restored context checkpoint (pos_min = 118, pos_max = 118, n_tokens = 119, n_past = 119, size = 62.813 MiB)
127.42.898.108 I slot   operator(): id  0 | task 346234 | CHECKPOINT_ATTN_ONLY_TRIM p0=119 target=1 draft=0
127.45.957.744 I slot print_timing: id  0 | task 346234 | n_gen =    146, tg =  48.07 t/s, tg_3s =  48.40 t/s
127.48.965.583 I slot print_timing: id  0 | task 346234 | n_gen =    291, tg =  48.14 t/s, tg_3s =  48.21 t/s
127.50.272.700 I slot print_timing: id  0 | task 346234 | prompt eval time =      56.36 ms /     4 tokens (   14.09 ms per token,    70.97 tokens per second)
127.50.272.708 I slot print_timing: id  0 | task 346234 |        eval time =    7331.48 ms /   354 tokens (   20.77 ms per token,    48.15 tokens per second)
